name,abilities,classfication,type1,type2,attack,hp,defense,speed,weight_kg,height_m,generation,base_happiness,capture_rate,experience_growth,pokedex_number,sp_attack,sp_defense,is_legendary
Conkeldurr,"['Guts', 'Sheer Force', 'Iron Fist']",Muscular Pokémon,fighting,,140,105,95,45,87,1.4,5,70,45,1059860,534,55,65,0
Throh,"['Guts', 'Inner Focus', 'Mold Breaker']",Judo Pokémon,fighting,,100,120,85,45,55.5,1.3,5,70,45,1000000,538,30,85,0
Sawk,"['Sturdy', 'Inner Focus', 'Mold Breaker']",Karate Pokémon,fighting,,125,75,75,85,51,1.4,5,70,45,1000000,539,30,75,0
Mienfoo,"['Inner Focus', 'Regenerator', 'Reckless']",Martial Arts Pokémon,fighting,,85,45,50,65,20,0.9,5,70,180,1059860,619,55,50,0
Mienshao,"['Inner Focus', 'Regenerator', 'Reckless']",Martial Arts Pokémon,fighting,,125,65,60,105,35.5,1.4,5,70,45,1059860,620,95,60,0
Pancham,"['Iron Fist', 'Mold Breaker', 'Scrappy']",Playful Pokémon,fighting,,82,67,62,43,8,0.6,6,70,220,1000000,674,46,48,0
Crabrawler,"['Hyper Cutter', 'Iron Fist', 'Anger Point']",Boxing Pokémon,fighting,,82,47,57,63,7,0.6,7,70,225,1000000,739,42,47,0
Passimian,"['Receiver', 'Defiant']",Teamwork Pokémon,fighting,,120,100,90,80,82.8,2,7,70,45,1250000,766,40,60,0
Anorith,"['Battle Armor', 'Swift Swim']",Old Shrimp Pokémon,rock,bug,95,45,50,75,12.5,0.7,3,70,45,600000,347,40,50,0
Armaldo,"['Battle Armor', 'Swift Swim']",Plate Pokémon,rock,bug,125,75,100,45,68.2,1.5,3,70,45,600000,348,70,80,0
Dewpider,"['Water Bubble', 'Water Absorb']",Water Bubble Pokémon,water,bug,40,38,52,27,4,0.3,7,70,200,1000000,751,40,72,0
Araquanid,"['Water Bubble', 'Water Absorb']",Water Bubble Pokémon,water,bug,70,68,92,42,82,1.8,7,70,100,1000000,752,50,132,0
Skorupi,"['Battle Armor', 'Sniper', 'Keen Eye']",Scorpion Pokémon,poison,bug,50,40,90,65,12,0.8,4,70,120,1250000,451,30,55,0
Sneasel,"['Inner Focus', 'Keen Eye', 'Pickpocket']",Sharp Claw Pokémon,dark,ice,95,55,55,115,28,0.9,2,35,60,1059860,215,35,75,0
Weavile,"['Pressure', 'Pickpocket']",Sharp Claw Pokémon,dark,ice,120,70,65,125,34,1.1,4,35,45,1059860,461,45,85,0
Vulpix,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",Fox Pokémon,fire,ice,41,38,40,65,,,1,70,190,1000000,37,50,65,0
Ninetales,"['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning']",Fox Pokémon,fire,ice,67,73,75,109,,,1,70,75,1000000,38,81,100,0
Amaura,"['Refrigerate', 'Snow Warning']",Tundra Pokémon,rock,ice,59,77,50,46,25.2,1.3,6,70,45,1000000,698,67,63,0
Aurorus,"['Refrigerate', 'Snow Warning']",Tundra Pokémon,rock,ice,77,123,72,58,225,2.7,6,70,45,1000000,699,99,92,0
Snover,"['Snow Warning', 'Soundproof']",Frosted Tree Pokémon,grass,ice,62,60,50,40,50.5,1,4,70,120,1250000,459,62,60,0
Abomasnow,"['Snow Warning', 'Soundproof']",Frosted Tree Pokémon,grass,ice,132,90,105,30,135.5,2.2,4,70,60,1250000,460,132,105,0
Dewgong,"['Thick Fat', 'Hydration', 'Ice Body']",Sea Lion Pokémon,water,ice,70,90,80,70,120,1.7,1,70,75,1000000,87,70,95,0
Cloyster,"['Shell Armor', 'Skill Link', 'Overcoat']",Bivalve Pokémon,water,ice,95,50,180,70,132.5,1.5,1,70,60,1250000,91,85,45,0
Lapras,"['Water Absorb', 'Shell Armor', 'Hydration']",Transport Pokémon,water,ice,85,130,80,60,220,2.5,1,70,45,1250000,131,85,95,0
Kyurem,"['Pressure', 'Teravolt', 'Turboblaze']",Boundary Pokémon,dragon,ice,120,125,90,95,325,3,5,0,3,1250000,646,170,100,1
Sandshrew,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",Mouse Pokémon,ground,ice,75,50,90,40,,,1,70,255,1000000,27,10,35,0
Sandslash,"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",Mouse Pokémon,ground,ice,100,75,120,65,,,1,70,90,1000000,28,25,65,0
Crabominable,"['Hyper Cutter', 'Iron Fist', 'Anger Point']",Woolly Crab Pokémon,fighting,ice,132,97,77,43,180,1.7,7,70,60,1000000,740,62,67,0
Incineroar,"['Blaze', 'Intimidate']",Heel Pokémon,fire,dark,115,95,90,60,83,1.8,7,70,45,1059860,727,80,90,0
Tyranitar,"['Sand Stream', 'Unnerve']",Armor Pokémon,rock,dark,164,100,150,71,202,2,2,35,45,1250000,248,95,120,0
Spiritomb,"['Pressure', 'Infiltrator']",Forbidden Pokémon,ghost,dark,92,50,108,35,108,1,4,70,100,1000000,442,92,108,0
Nuzleaf,"['Chlorophyll', 'Early Bird', 'Pickpocket']",Wily Pokémon,grass,dark,70,70,40,60,28,1,3,70,120,1059860,274,60,40,0
Shiftry,"['Chlorophyll', 'Early Bird', 'Pickpocket']",Wickid Pokémon,grass,dark,100,90,60,80,59.6,1.3,3,70,45,1059860,275,90,60,0
Cacturne,"['Sand Veil', 'Water Absorb']",Scarecrow Pokémon,grass,dark,115,70,60,55,77.4,1.3,3,35,60,1059860,332,115,60,0
Carvanha,"['Rough Skin', 'Speed Boost']",Savage Pokémon,water,dark,90,45,20,65,20.8,0.8,3,35,225,1250000,318,65,20,0
Sharpedo,"['Rough Skin', 'Speed Boost']",Brutal Pokémon,water,dark,140,70,70,105,88.8,1.8,3,35,60,1250000,319,110,65,0
Crawdaunt,"['Hyper Cutter', 'Shell Armor', 'Adaptability']",Rogue Pokémon,water,dark,120,63,85,55,32.8,1.1,3,70,155,1640000,342,90,55,0
Greninja,"['Torrent', 'Protean', 'Battle Bond']",Ninja Pokémon,water,dark,145,72,67,132,40,1.5,6,70,45,1059860,658,153,71,0
Sandile,"['Intimidate', 'Moxie', 'Anger Point']",Desert Croc Pokémon,ground,dark,72,50,35,65,15.2,0.7,5,70,180,1059860,551,35,35,0
Krokorok,"['Intimidate', 'Moxie', 'Anger Point']",Desert Croc Pokémon,ground,dark,82,60,45,74,33.4,1,5,70,90,1059860,552,45,45,0
Krookodile,"['Intimidate', 'Moxie', 'Anger Point']",Intimidation Pokémon,ground,dark,117,95,80,92,96.3,1.5,5,70,45,1059860,553,65,70,0
Rattata,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",Mouse Pokémon,normal,dark,56,30,35,72,,,1,70,255,1000000,19,25,35,0
Raticate,"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",Mouse Pokémon,normal,dark,71,75,70,77,,,1,70,127,1000000,20,40,80,0
Meowth,"['Pickup', 'Technician', 'Unnerve', 'Pickup', 'Technician', 'Rattled']",Scratch Cat Pokémon,normal,dark,35,40,35,90,,,1,70,255,1000000,52,50,40,0
Persian,"['Limber', 'Technician', 'Unnerve', 'Fur Coat', 'Technician', 'Rattled']",Classy Cat Pokémon,normal,dark,60,65,60,115,,,1,70,90,1000000,53,75,65,0
Stunky,"['Stench', 'Aftermath', 'Keen Eye']",Skunk Pokémon,poison,dark,63,63,47,74,19.2,0.4,4,70,225,1000000,434,41,41,0
Skuntank,"['Stench', 'Aftermath', 'Keen Eye']",Skunk Pokémon,poison,dark,93,103,67,84,38,1,4,70,60,1000000,435,71,61,0
Drapion,"['Battle Armor', 'Sniper', 'Keen Eye']",Ogre Scorp Pokémon,poison,dark,90,70,110,95,61.5,1.3,4,70,45,1250000,452,60,75,0
Pangoro,"['Iron Fist', 'Mold Breaker', 'Scrappy']",Daunting Pokémon,fighting,dark,124,95,78,58,136,2.1,6,70,65,1000000,675,69,71,0
Larvesta,"['Flame Body', 'Swarm']",Torch Pokémon,bug,fire,85,55,55,60,28.8,1.1,5,70,45,1250000,636,50,55,0
Volcarona,"['Flame Body', 'Swarm']",Sun Pokémon,bug,fire,60,85,65,100,46,1.6,5,70,15,1250000,637,135,105,0
Houndour,"['Early Bird', 'Flash Fire', 'Unnerve']",Dark Pokémon,dark,fire,60,45,30,65,10.8,0.6,2,35,120,1250000,228,80,50,0
Houndoom,"['Early Bird', 'Flash Fire', 'Unnerve']",Dark Pokémon,dark,fire,90,75,90,115,35,1.4,2,35,45,1250000,229,140,90,0
Darmanitan,"['Sheer Force', 'Zen Mode']",Blazing Pokémon,fire,fire,30,105,105,55,92.9,1.3,5,70,60,1059860,555,140,105,0
Litwick,"['Flash Fire', 'Flame Body', 'Infiltrator']",Candle Pokémon,ghost,fire,30,50,55,20,3.1,0.3,5,70,190,1059860,607,65,55,0
Lampent,"['Flash Fire', 'Flame Body', 'Infiltrator']",Lamp Pokémon,ghost,fire,40,60,60,55,13,0.6,5,70,90,1059860,608,95,60,0
Chandelure,"['Flash Fire', 'Flame Body', 'Infiltrator']",Luring Pokémon,ghost,fire,55,60,90,80,34.3,1,5,70,45,1059860,609,145,90,0
Reshiram,['Turboblaze'],Vast White Pokémon,dragon,fire,120,100,100,90,330,3.2,5,0,3,1250000,643,150,120,1
Marowak,"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']",Bone Keeper Pokémon,ground,fire,80,60,110,45,,,1,70,75,1000000,105,50,80,0
Salandit,"['Corrosion', 'Oblivious']",Toxic Lizard Pokémon,poison,fire,44,48,40,77,4.8,0.6,7,70,120,1000000,757,71,40,0
Salazzle,"['Corrosion', 'Oblivious']",Toxic Lizard Pokémon,poison,fire,64,68,60,117,22.2,1.2,7,70,45,1000000,758,111,60,0
Victini,['Victory Star'],Victory Pokémon,psychic,fire,100,100,100,100,4,0.4,5,100,3,1250000,494,100,100,1
Shuckle,"['Sturdy', 'Gluttony', 'Contrary']",Mold Pokémon,bug,rock,10,20,230,5,20.5,0.6,2,70,190,1059860,213,10,230,0
Dwebble,"['Sturdy', 'Shell Armor', 'Weak Armor']",Rock Inn Pokémon,bug,rock,65,50,85,55,14.5,0.3,5,70,190,1000000,557,35,35,0
Crustle,"['Sturdy', 'Shell Armor', 'Weak Armor']",Stone Home Pokémon,bug,rock,105,70,125,45,200,1.4,5,70,75,1000000,558,65,75,0
Magcargo,"['Magma Armor', 'Flame Body', 'Weak Armor']",Lava Pokémon,fire,rock,50,60,120,30,55,0.8,2,70,75,1000000,219,90,80,0
Aron,"['Sturdy', 'Rock Head', 'Heavy Metal']",Iron Armor Pokémon,steel,rock,70,50,100,30,60,0.4,3,35,180,1250000,304,40,40,0
Lairon,"['Sturdy', 'Rock Head', 'Heavy Metal']",Iron Armor Pokémon,steel,rock,90,60,140,40,120,0.9,3,35,90,1250000,305,50,50,0
Aggron,"['Sturdy', 'Rock Head', 'Heavy Metal']",Iron Armor Pokémon,steel,rock,140,70,230,50,360,2.1,3,35,45,1250000,306,60,80,0
Corsola,"['Hustle', 'Natural Cure', 'Regenerator']",Coral Pokémon,water,rock,55,65,95,35,5,0.6,2,70,60,800000,222,65,95,0
Relicanth,"['Swift Swim', 'Rock Head', 'Sturdy']",Longevity Pokémon,water,rock,90,100,130,55,23.4,1,3,70,25,1250000,369,45,65,0
Tirtouga,"['Solid Rock', 'Sturdy', 'Swift Swim']",Prototurtle Pokémon,water,rock,78,54,103,22,16.5,0.7,5,70,45,1000000,564,53,45,0
Carracosta,"['Solid Rock', 'Sturdy', 'Swift Swim']",Prototurtle Pokémon,water,rock,108,74,133,32,81,1.2,5,70,45,1000000,565,83,65,0
Rhyhorn,"['Lightningrod', 'Rock Head', 'Reckless']",Spikes Pokémon,ground,rock,85,80,95,25,115,1,1,70,120,1250000,111,30,30,0
Rhydon,"['Lightningrod', 'Rock Head', 'Reckless']",Drill Pokémon,ground,rock,130,105,120,40,120,1.9,1,70,60,1250000,112,45,45,0
Rhyperior,"['Lightningrod', 'Solid Rock', 'Reckless']",Drill Pokémon,ground,rock,140,115,130,40,282.8,2.4,4,70,30,1250000,464,55,55,0
Cutiefly,"['Honey Gather', 'Shield Dust', 'Sweet Veil']",Bee Fly Pokémon,bug,fairy,45,40,40,84,0.2,0.1,7,70,190,1000000,742,55,40,0
Ribombee,"['Honey Gather', 'Shield Dust', 'Sweet Veil']",Bee Fly Pokémon,bug,fairy,55,60,60,124,0.5,0.2,7,70,75,1000000,743,95,70,0
Carbink,"['Clear Body', 'Sturdy']",Jewel Pokémon,rock,fairy,50,50,150,50,5.7,0.3,6,70,60,1250000,703,50,150,0
Diancie,['Clear Body'],Jewel Pokémon,rock,fairy,160,50,110,110,8.8,0.7,6,70,3,1250000,719,160,110,1
Mimikyu,['Disguise'],Disguise Pokémon,ghost,fairy,90,55,80,96,0.7,0.2,7,70,45,1000000,778,50,105,0
Cottonee,"['Prankster', 'Infiltrator', 'Chlorophyll']",Cotton Puff Pokémon,grass,fairy,27,40,60,66,0.6,0.3,5,70,190,1000000,546,37,50,0
Whimsicott,"['Prankster', 'Infiltrator', 'Chlorophyll']",Windveiled Pokémon,grass,fairy,67,60,85,116,6.6,0.7,5,70,75,1000000,547,77,75,0
Morelull,"['Illuminate', 'Effect Spore', 'Rain Dish']",Illuminating Pokémon,grass,fairy,35,40,55,15,1.5,0.2,7,70,190,1000000,755,65,75,0
Shiinotic,"['Illuminate', 'Effect Spore', 'Rain Dish']",Illuminating Pokémon,grass,fairy,45,60,80,30,11.5,1,7,70,75,1000000,756,90,100,0
Tapu Bulu,"['Grassy Surge', 'Telepathy']",Land Spirit Pokémon,grass,fairy,130,70,115,75,45.5,1.9,7,70,3,1250000,787,85,95,1
Mawile,"['Hyper Cutter', 'Intimidate', 'Sheer Force']",Deceiver Pokémon,steel,fairy,105,50,125,50,11.5,0.6,3,70,45,800000,303,55,95,0
Klefki,"['Prankster', 'Magician']",Key Ring Pokémon,steel,fairy,80,57,91,75,3,0.2,6,70,75,800000,707,80,87,0
Magearna,['Soul-Heart'],Artificial Pokémon,steel,fairy,95,80,115,65,80.5,1,7,0,3,1250000,801,130,115,1
Marill,"['Thick Fat', 'Huge Power', 'Sap Sipper']",Aquamouse Pokémon,water,fairy,20,70,50,40,8.5,0.4,2,70,190,800000,183,20,50,0
Azumarill,"['Thick Fat', 'Huge Power', 'Sap Sipper']",Aquarabbit Pokémon,water,fairy,50,100,80,50,28.5,0.8,2,70,75,800000,184,60,80,0
Primarina,"['Torrent', 'Liquid Voice']",Soloist Pokémon,water,fairy,74,80,74,60,44,1.8,7,70,45,1059860,730,126,116,0
Tapu Fini,"['Misty Surge', 'Telepathy']",Land Spirit Pokémon,water,fairy,75,70,115,85,21.2,1.3,7,70,3,1250000,788,95,130,1
Jigglypuff,"['Cute Charm', 'Competitive', 'Friend Guard']",Balloon Pokémon,normal,fairy,45,115,20,20,5.5,0.5,1,70,170,800000,39,45,25,0
Wigglytuff,"['Cute Charm', 'Competitive', 'Frisk']",Balloon Pokémon,normal,fairy,70,140,45,45,12,1,1,70,50,800000,40,85,50,0
Igglybuff,"['Cute Charm', 'Competitive', 'Friend Guard']",Balloon Pokémon,normal,fairy,30,90,15,15,1,0.3,2,70,170,800000,174,40,20,0
Azurill,"['Thick Fat', 'Huge Power', 'Sap Sipper']",Polka Dot Pokémon,normal,fairy,20,50,40,20,2,0.2,3,70,150,800000,298,20,40,0
Mr. Mime,"['Soundproof', 'Filter', 'Technician']",Barrier Pokémon,psychic,fairy,45,40,65,90,54.5,1.3,1,70,45,1000000,122,100,120,0
Ralts,"['Synchronize', 'Trace', 'Telepathy']",Feeling Pokémon,psychic,fairy,25,28,25,40,6.6,0.4,3,35,235,1250000,280,45,35,0
Kirlia,"['Synchronize', 'Trace', 'Telepathy']",Emotion Pokémon,psychic,fairy,35,38,35,50,20.2,0.8,3,35,120,1250000,281,65,55,0
Gardevoir,"['Synchronize', 'Trace', 'Telepathy']",Embrace Pokémon,psychic,fairy,85,68,65,100,48.4,1.6,3,35,45,1250000,282,165,135,0
Mime Jr.,"['Soundproof', 'Filter', 'Technician']",Mime Pokémon,psychic,fairy,25,20,45,60,13,0.6,4,70,145,1000000,439,70,90,0
Tapu Lele,"['Psychic Surge', 'Telepathy']",Land Spirit Pokémon,psychic,fairy,85,70,75,95,18.6,1.2,7,70,3,1250000,786,130,115,1
Dedenne,"['Cheek Pouch', 'Pickup', 'Plus']",Antenna Pokémon,electric,fairy,58,67,57,101,2.2,0.2,6,70,180,1000000,702,81,67,0
Tapu Koko,"['Electric Surge', 'Telepathy']",Land Spirit Pokémon,electric,fairy,115,70,85,130,20.5,1.8,7,70,3,1250000,785,95,75,1
Shedinja,['Wonder Guard'],Shed Pokémon,bug,ghost,90,1,45,40,1.2,0.8,3,70,45,600000,292,30,30,0
Froslass,"['Snow Cloak', 'Cursed Body']",Snow Land Pokémon,ice,ghost,80,70,70,110,26.6,1.3,4,70,75,1000000,478,80,70,0
Sableye,"['Keen Eye', 'Stall', 'Prankster']",Darkness Pokémon,dark,ghost,85,50,125,20,11,0.5,3,35,45,1059860,302,85,115,0
Decidueye,"['Overgrow', 'Long Reach']",Arrow Quill Pokémon,grass,ghost,107,78,75,70,36.6,1.6,7,70,45,1059860,724,100,100,0
Honedge,['No Guard'],Sword Pokémon,steel,ghost,80,45,100,28,2,0.8,6,70,180,1000000,679,35,37,0
Doublade,['No Guard'],Sword Pokémon,steel,ghost,110,59,150,35,4.5,0.8,6,70,90,1000000,680,45,49,0
Aegislash,['Stance Change'],Royal Sword Pokémon,steel,ghost,150,60,50,60,53,1.7,6,70,45,1000000,681,150,50,0
Frillish,"['Water Absorb', 'Cursed Body', 'Damp']",Floating Pokémon,water,ghost,40,55,50,40,33,1.2,5,70,190,1000000,592,65,85,0
Jellicent,"['Water Absorb', 'Cursed Body', 'Damp']",Floating Pokémon,water,ghost,60,100,70,60,135,2.2,5,70,60,1000000,593,85,105,0
Golett,"['Iron Fist', 'Klutz', 'No Guard']",Automaton Pokémon,ground,ghost,74,59,50,35,92,1,5,70,190,1000000,622,35,50,0
Golurk,"['Iron Fist', 'Klutz', 'No Guard']",Automaton Pokémon,ground,ghost,124,89,80,55,330,2.8,5,70,90,1000000,623,55,80,0
Hoopa,['Magician'],Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),psychic,ghost,160,80,60,80,,,6,100,3,1250000,720,170,130,1
Lunala,['Shadow Shield'],Moone Pokémon,psychic,ghost,113,137,89,97,120,4,7,0,45,1250000,792,137,107,1
Rotom,['Levitate'],Plasma Pokémon,electric,ghost,65,50,107,86,0.3,0.3,4,70,45,1000000,479,105,107,0
Paras,"['Effect Spore', 'Dry Skin', 'Damp']",Mushroom Pokémon,bug,grass,70,35,55,25,5.4,0.3,1,70,190,1000000,46,45,55,0
Parasect,"['Effect Spore', 'Dry Skin', 'Damp']",Mushroom Pokémon,bug,grass,95,60,80,30,29.5,1,1,70,75,1000000,47,60,80,0
Wormadam,"['Anticipation', 'Overcoat']",Bagworm Pokémon,bug,grass,69,60,95,36,6.5,0.5,4,70,45,1000000,413,69,95,0
Sewaddle,"['Swarm', 'Chlorophyll', 'Overcoat']",Sewing Pokémon,bug,grass,53,45,70,42,2.5,0.3,5,70,255,1059860,540,40,60,0
Swadloon,"['Leaf Guard', 'Chlorophyll', 'Overcoat']",Leaf-Wrapped Pokémon,bug,grass,63,55,90,42,7.3,0.5,5,70,120,1059860,541,50,80,0
Leavanny,"['Swarm', 'Chlorophyll', 'Overcoat']",Nurturing Pokémon,bug,grass,103,75,80,92,20.5,1.2,5,70,45,1059860,542,70,80,0
Lileep,"['Suction Cups', 'Storm Drain']",Sea Lily Pokémon,rock,grass,41,66,77,23,23.8,1,3,70,45,600000,345,61,87,0
Cradily,"['Suction Cups', 'Storm Drain']",Barnacle Pokémon,rock,grass,81,86,97,43,60.4,1.5,3,70,45,600000,346,81,107,0
Phantump,"['Natural Cure', 'Frisk', 'Harvest']",Stump Pokémon,ghost,grass,70,43,48,38,7,0.4,6,70,120,1000000,708,50,60,0
Trevenant,"['Natural Cure', 'Frisk', 'Harvest']",Elder Tree Pokémon,ghost,grass,110,85,76,56,71,1.5,6,70,60,1000000,709,65,82,0
Pumpkaboo,"['Pickup', 'Frisk', 'Insomnia']",Pumpkin Pokémon,ghost,grass,66,59,70,41,15,0.8,6,70,120,1000000,710,44,55,0
Gourgeist,"['Pickup', 'Frisk', 'Insomnia']",Pumpkin Pokémon,ghost,grass,100,85,122,54,39,1.7,6,70,60,1000000,711,58,75,0
Dhelmise,['Steelworker'],Sea Creeper Pokémon,ghost,grass,131,70,100,40,210,3.9,7,70,25,1000000,781,86,90,0
Shaymin,"['Natural Cure', 'Serene Grace']",Gratitude Pokémon,grass,grass,103,100,75,127,2.1,0.2,4,100,45,1059860,492,120,75,1
Lotad,"['Swift Swim', 'Rain Dish', 'Own Tempo']",Water Weed Pokémon,water,grass,30,40,30,30,2.6,0.5,3,70,255,1059860,270,40,50,0
Lombre,"['Swift Swim', 'Rain Dish', 'Own Tempo']",Jolly Pokémon,water,grass,50,60,50,50,32.5,1.2,3,70,120,1059860,271,60,70,0
Ludicolo,"['Swift Swim', 'Rain Dish', 'Own Tempo']",Carefree Pokémon,water,grass,70,80,70,70,55,1.5,3,70,45,1059860,272,90,100,0
Deerling,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",Season Pokémon,normal,grass,60,60,50,75,19.5,0.6,5,70,190,1000000,585,40,50,0
Sawsbuck,"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",Season Pokémon,normal,grass,100,80,70,95,92.5,1.9,5,70,75,1000000,586,60,70,0
Celebi,['Natural Cure'],Time Travel Pokémon,psychic,grass,100,100,100,100,5,0.6,2,100,45,1059860,251,100,100,1
Forretress,"['Sturdy', 'Overcoat']",Bagworm Pokémon,bug,steel,90,75,140,40,125.8,1.2,2,70,75,1000000,205,60,60,0
Scizor,"['Swarm', 'Technician', 'Light Metal']",Pincer Pokémon,bug,steel,150,70,140,75,118,1.8,2,70,25,1000000,212,65,100,0
Escavalier,"['Swarm', 'Shell Armor', 'Overcoat']",Cavalry Pokémon,bug,steel,135,70,105,20,33,1,5,70,75,1000000,589,60,105,0
Durant,"['Swarm', 'Hustle', 'Truant']",Iron Ant Pokémon,bug,steel,109,58,112,109,33,0.3,5,70,90,1000000,632,48,48,0
Genesect,['Download'],Paleozoic Pokémon,bug,steel,120,71,95,99,82.5,1.5,5,0,3,1250000,649,120,95,1
Pawniard,"['Defiant', 'Inner Focus', 'Pressure']",Sharp Blade Pokémon,dark,steel,85,45,70,60,10.2,0.5,5,35,120,1000000,624,40,40,0
Bisharp,"['Defiant', 'Inner Focus', 'Pressure']",Sword Blade Pokémon,dark,steel,125,65,100,70,70,1.6,5,35,45,1000000,625,60,70,0
Heatran,"['Flash Fire', 'Flame Body']",Lava Dome Pokémon,fire,steel,90,91,106,77,430,1.7,4,100,3,1250000,485,130,106,1
Shieldon,"['Sturdy', 'Soundproof']",Shield Pokémon,rock,steel,42,30,118,30,57,0.5,4,70,45,600000,410,42,88,0
Bastiodon,"['Sturdy', 'Soundproof']",Shield Pokémon,rock,steel,52,60,168,30,149.5,1.3,4,70,45,600000,411,47,138,0
Probopass,"['Sturdy', 'Magnet Pull', 'Sand Force']",Compass Pokémon,rock,steel,55,60,145,40,340,1.4,4,70,60,1000000,476,75,150,0
Ferroseed,['Iron Barbs'],Thorn Seed Pokémon,grass,steel,50,44,91,10,18.8,0.6,5,70,255,1000000,597,24,86,0
Ferrothorn,"['Iron Barbs', 'Anticipation']",Thorn Pod Pokémon,grass,steel,94,74,131,20,110,1,5,70,90,1000000,598,54,116,0
Kartana,['Beast Boost'],Drawn Sword Pokémon,grass,steel,181,59,131,109,0.1,0.3,7,0,255,1250000,798,59,31,1
Empoleon,"['Torrent', 'Defiant']",Emperor Pokémon,water,steel,86,84,88,60,84.5,1.7,4,70,45,1059860,395,111,101,0
Excadrill,"['Sand Rush', 'Sand Force', 'Mold Breaker']",Subterrene Pokémon,ground,steel,135,110,60,88,40.4,0.7,5,70,60,1000000,530,50,65,0
Solgaleo,['Full Metal Body'],Sunne Pokémon,psychic,steel,137,137,107,97,230,3.4,7,0,45,1250000,791,113,89,1
Magnemite,"['Magnet Pull', 'Sturdy', 'Analytic']",Magnet Pokémon,electric,steel,35,25,70,45,6,0.3,1,70,190,1000000,81,95,55,0
Magneton,"['Magnet Pull', 'Sturdy', 'Analytic']",Magnet Pokémon,electric,steel,60,50,95,70,60,1,1,70,60,1000000,82,120,70,0
Magnezone,"['Magnet Pull', 'Sturdy', 'Analytic']",Magnet Area Pokémon,electric,steel,70,70,115,60,180,1.2,4,70,30,1000000,462,130,90,0
Togedemaru,"['Iron Barbs', 'Lightningrod', 'Sturdy']",Roly-Poly Pokémon,electric,steel,98,65,63,96,3.3,0.3,7,70,180,1000000,777,40,73,0
Lucario,"['Steadfast', 'Inner Focus', 'Justified']",Aura Pokémon,fighting,steel,145,70,88,112,54,1.2,4,70,45,1059860,448,140,70,0
Surskit,"['Swift Swim', 'Rain Dish']",Pond Skater Pokémon,bug,water,30,40,32,65,1.7,0.5,3,70,200,1000000,283,50,52,0
Wimpod,['Wimp Out'],Turn Tail Pokémon,bug,water,35,25,40,80,12,0.5,7,70,90,1000000,767,20,30,0
Golisopod,['Emergency Exit'],Hard Scale Pokémon,bug,water,125,75,140,40,108,2,7,70,45,1000000,768,60,90,0
Spheal,"['Thick Fat', 'Ice Body', 'Oblivious']",Clap Pokémon,ice,water,40,70,50,25,39.5,0.8,3,70,255,1059860,363,55,50,0
Sealeo,"['Thick Fat', 'Ice Body', 'Oblivious']",Ball Roll Pokémon,ice,water,60,90,70,45,87.6,1.1,3,70,120,1059860,364,75,70,0
Walrein,"['Thick Fat', 'Ice Body', 'Oblivious']",Ice Break Pokémon,ice,water,80,110,90,65,150.6,1.4,3,70,45,1059860,365,95,90,0
Volcanion,['Water Absorb'],Steam Pokémon,fire,water,110,80,120,70,195,1.7,6,100,3,1250000,721,130,90,1
Omanyte,"['Swift Swim', 'Shell Armor', 'Weak Armor']",Spiral Pokémon,rock,water,40,35,100,35,7.5,0.4,1,70,45,1000000,138,90,55,0
Omastar,"['Swift Swim', 'Shell Armor', 'Weak Armor']",Spiral Pokémon,rock,water,60,70,125,55,35,1,1,70,45,1000000,139,115,70,0
Kabuto,"['Swift Swim', 'Battle Armor', 'Weak Armor']",Shellfish Pokémon,rock,water,80,30,90,55,11.5,0.5,1,70,45,1000000,140,55,45,0
Kabutops,"['Swift Swim', 'Battle Armor', 'Weak Armor']",Shellfish Pokémon,rock,water,115,60,105,80,40.5,1.3,1,70,45,1000000,141,65,70,0
Binacle,"['Tough Claws', 'Sniper', 'Pickpocket']",Two-Handed Pokémon,rock,water,52,42,67,50,31,0.5,6,70,120,1000000,688,39,56,0
Barbaracle,"['Tough Claws', 'Sniper', 'Pickpocket']",Collective Pokémon,rock,water,105,72,115,68,96,1.3,6,70,45,1000000,689,54,86,0
Bibarel,"['Simple', 'Unaware', 'Moody']",Beaver Pokémon,normal,water,85,79,60,71,31.5,1,4,70,127,1000000,400,55,60,0
Skrelp,"['Poison Point', 'Poison Touch', 'Adaptability']",Mock Kelp Pokémon,poison,water,60,50,60,30,7.3,0.5,6,70,225,1000000,690,60,60,0
Mareanie,"['Merciless', 'Limber', 'Regenerator']",Brutal Star Pokémon,poison,water,53,50,62,45,8,0.4,7,70,190,1000000,747,43,52,0
Toxapex,"['Merciless', 'Limber', 'Regenerator']",Brutal Star Pokémon,poison,water,63,50,152,35,14.5,0.7,7,70,75,1000000,748,53,142,0
